src_bytes,dst_bytes,rischio
0,0,0
105,147,1
45,45,1
369,4917,0
0,0,0
0,0,0
211,977,0
1,0,0
239,336,0
0,0,0
856,330,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
219,1102,0
10,37,0
1208,2449,0
0,0,0
147,16425,0
2029,535,0
516,4,1
232,2105,0
293,3437,0
0,0,0
1332,332,0
0,0,0
2194619,0,3
28,0,1
105,145,1
3600,387,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
516,4,1
0,0,0
750,26284,0
334,0,0
210,1395,0
0,0,0
253,1394,0
43,126,1
0,0,0
219,351,0
0,0,0
229,1484,0
11470,926,3
0,0,0
0,0,0
241,9986,0
105,145,1
161,5977,0
0,0,0
1,0,1
0,0,0
0,0,0
400,4154,0
235,13382,0
0,0,0
195,2361,0
297,5076,0
0,0,0
0,0,0
516,4,1
297,770,0
225,4891,0
0,0,0
0,0,0
868,329,0
0,0,0
302,2251,0
8,0,1
1023,325,0
321,1554,0
212,1953,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105,145,1
0,0,0
207,2975,0
211,662,0
0,0,0
8,0,1
0,0,0
289,7384,0
0,0,0
305,1236,0
321,21953,0
0,0,0
236,769,0
237,11499,0
1,0,1
0,0,0
45,73,1
0,0,0
0,0,0
45,132,1
145,8017,0
230,1512,0
0,0,0
306,477,0
0,0,0
216,8421,0
12983,0,3
45,129,1
226,1811,0
0,0,0
0,0,0
0,0,0
200,1697,0
0,0,0
305,1075,0
59,0,0
42,108,1
146,105,1
1732,333,0
0,0,0
0,0,0
203,402,0
2194619,0,3
193,369,0
247,9195,0
12,0,0
0,0,0
105,146,1
18,0,1
8,0,1
0,0,0
8,0,1
293,1509,0
0,0,0
0,0,0
30,0,1
0,0,0
46,46,1
2695,335,0
44,129,1
0,0,0
0,0,0
405,10219,0
0,0,0
254,3200,0
0,4,0
30,0,1
54540,8314,3
145,105,1
0,0,0
1,0,1
46,71,1
0,0,0
0,0,0
322,295,0
667,325,0
8,0,1
222,2592,0
2029,491,0
0,0,0
0,0,0
1,0,1
324,4867,0
0,0,0
287,18708,0
0,0,0
0,0,0
33,33,1
0,0,0
187,1872,0
1032,0,1
143,10041,0
814,402,0
0,0,0
318,17081,0
44,128,1
0,0,0
28,0,1
0,0,0
363,2874,0
0,0,0
0,0,0
0,0,0
299,2606,0
0,0,0
46,79,1
0,0,0
239,13380,0
0,0,0
0,0,0
0,0,0
0,0,0
239,370,0
632,374,0
155,389,0
451,14663,0
0,0,0
0,0,0
607,0,0
0,0,0
0,0,0
0,0,0
0,0,0
54540,8314,3
316,2288,0
0,0,0
0,0,0
0,0,0
314,687,0
0,0,0
0,0,0
8,0,1
0,0,0
287,3439,0
0,0,0
44,73,1
0,0,0
300,1380,0
54540,8314,3
261,2711,0
217,11403,0
0,0,0
520,0,1
229,11400,0
0,0,0
0,0,0
0,0,0
212,5057,0
0,0,0
568,331,0
0,0,0
199,944,0
0,0,0
795,330,0
1032,0,1
0,0,0
1457,4152,0
290,1547,0
323,602,0
0,0,0
0,0,0
231,314,0
935,328,0
0,0,0
0,0,0
0,0,0
341,279,0
0,0,0
0,0,0
324,1918,0
254,1628,0
1032,0,1
1,0,1
243,435,0
0,0,0
0,0,0
0,0,0
879,0,0
1363,0,0
308,1098,0
0,0,0
249,1453,0
249,3563,0
42,42,1
146,105,1
230,4976,0
302,3471,0
35195,0,3
196,1071,0
45,45,1
0,0,0
0,0,0
0,0,0
0,0,0
232,13673,0
7329,7670,3
278,2492,0
111,39,1
0,0,0
0,0,0
272,60397,0
240,3754,0
207,0,1
216,1311,0
59,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
323,310,0
220,2111,0
242,283,0
305,2217,0
1199,0,0
0,0,0
226,1197,0
0,0,0
0,0,0
28,0,1
0,0,0
311,354,0
206,1277,0
311,1442,0
305,1505,0
1,0,1
0,0,0
312,43129,0
203,5719,0
794,387,0
215,0,1
417,15133,0
160,0,0
232,2698,0
0,0,0
46,116,1
246,168,0
2079,330,0
28,0,1
0,0,0
516,4,1
6,32,0
3888,0,0
207,1675,0
0,0,0
1663,371,0
0,0,0
0,0,0
105,147,1
1830,0,0
0,0,0
283,8987,0
28,0,1
0,0,0
1405,326,0
251,1678,0
1234,2451,0
54540,8314,3
0,0,0
0,0,0
238,652,0
0,0,0
232,283,0
146,105,1
8,0,1
0,0,0
319,1719,0
337,361,0
319,1638,0
0,0,0
211,13009,0
12165,0,3
45,114,1
44,71,1
1603,404,0
0,0,0
1,0,1
0,0,0
333,4591,0
0,0,0
1032,0,1
105,147,1
3312,481,0
285,2297,0
239,3817,0
215,12436,0
145,105,1
210,273,0
181,0,1
0,0,0
248,801,0
0,0,0
0,0,0
224,2066,0
8,0,1
0,0,0
8,138,0
45,45,1
0,0,0
0,0,0
862,332,0
374,0,0
0,0,0
0,0,0
377,342,0
0,0,0
225,365,0
155,32018,0
923,332,0
0,0,0
0,0,0
147,105,1
220,2696,0
41,127,1
228,20080,0
204819,334,3
0,0,0
105,146,1
0,0,0
0,0,0
176,3800,0
0,0,0
264,1195,0
105,146,1
230,611,0
146,105,1
260,312,0
1,0,0
1378,392,0
0,0,0
0,0,0
287,3413,0
0,0,0
0,0,0
211,1183,0
201,6585,0
74,0,0
0,0,0
0,0,0
204,1364,0
0,0,0
385,5381,0
607,0,0
0,0,0
295,419,0
146,1793,0
0,0,0
0,0,0
48,48,1
0,21681,0
214,10350,0
0,0,0
305,14648,0
0,0,0
105,0,1
188,308,0
383,0,0
312,2164,0
0,0,0
0,0,0
0,0,0
598,333,0
249,775,0
162,13248,0
279,1010,0
0,0,0
229,6049,0
0,0,0
1,0,1
8,0,1
42,42,1
0,0,0
0,0,0
265,432,0
8,0,1
0,0,0
0,0,0
213,189,0
0,0,0
0,0,0
0,0,0
1241,2451,0
44,85,1
0,0,0
1460,0,0
147,0,1
8,0,1
147,0,1
0,0,0
224,12381,0
0,0,0
208,994,0
35,91,1
0,0,0
2127,586,0
0,0,0
1831,332,0
0,0,0
0,0,0
250,458,0
0,0,0
0,0,0
293,12389,0
1184,496,0
0,0,0
0,0,0
204,283,0
0,0,0
0,0,0
45,45,1
291,2432,0
0,0,0
45,111,1
0,0,0
0,0,0
0,0,0
148,22189,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
297,2789,0
0,0,0
222,756,0
237,1481,0
264,261,0
319,771,0
175337,0,3
12,0,0
0,0,0
0,0,0
147,0,1
380,1973,0
229,1657,0
1706,336,0
0,0,0
0,0,0
5133876,0,3
315,2899,0
215,301,0
207,0,1
231,5516,0
147,105,1
246,0,0
0,0,0
252,3202,0
0,0,0
105,147,1
520,0,1
1530,406,0
333,6655,0
147,9737,0
147,0,1
0,0,0
980,327,0
0,0,0
145,105,1
0,0,0
0,0,0
43,131,1
0,0,0
0,0,0
147,105,1
0,0,0
908352,26080,3
0,0,0
28,0,1
78,0,1
0,0,0
220,1512,0
45,70,1
145,105,1
44,69,1
189,45284,0
300,1259,0
0,0,0
260,584,0
386,852,0
0,0,0
0,0,0
0,0,0
236,397,0
634,328,0
0,0,0
8,0,1
1,0,0
0,0,0
236,870,0
0,0,0
198,310,0
206,955,0
340,924,0
237,1159,0
1843,404,0
151,8719,0
0,0,0
46,76,1
520,0,1
0,0,0
0,0,0
222,16070,0
336,1063,0
15377,0,3
105,146,1
210,24969,0
1298,447,0
0,0,0
44,69,1
11376,0,3
8,0,1
221,1554,0
0,0,0
214,1400,0
6,0,0
7321,0,3
0,0,0
249,726,0
209,820,0
0,0,0
0,0,0
0,0,0
103,143,1
226,2402,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
44,44,1
18,0,1
317,4415,0
46,46,1
1,0,1
236,16120,0
8,0,1
0,0,0
317,303,0
145,105,1
1,26,1
241,389,0
0,0,0
0,0,0
0,0,0
45,45,1
1032,0,1
0,0,0
8,0,1
0,0,0
40494,0,3
0,0,0
251,338,0
0,0,0
241,3828,0
0,0,0
0,0,0
8,0,1
284,1784,0
8,0,1
0,0,0
213,1410,0
8,0,1
1435,328,0
0,0,0
226,1041,0
0,0,0
216,402,0
0,0,0
318,19361,0
302,9675,0
45,74,1
88382,0,3
0,0,0
33,89,1
43,43,1
0,0,0
301,1574,0
0,0,0
8,0,1
0,0,0
0,0,0
0,0,0
147,105,1
1089,329,0
0,0,0
0,0,0
145,0,1
772,481,0
294,545,0
0,0,0
0,0,0
344,269,0
290,1828,0
28,0,1
0,0,0
276,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1032,0,1
0,0,0
44,125,1
42,42,1
1,1,1
1,1,1
30,0,1
1032,0,1
570,327,0
1032,0,1
43,128,1
1032,0,1
0,0,0
203,6356,0
0,0,0
0,0,0
0,0,0
850,335,0
257,1290,0
307,9717,0
7328,7670,3
0,0,0
0,0,0
0,0,0
0,0,0
353,4580,0
231,307,0
54540,8314,3
0,0,0
0,0,0
0,4,0
192,0,0
0,0,0
202,14074,0
673,335,0
199,595,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
268,745,0
748,0,0
641,0,0
0,0,0
28,0,1
0,0,0
0,0,0
0,0,0
0,0,0
2191,0,0
140,2166,0
214,334,0
14238,1858,3
0,0,0
378,364,0
0,0,0
326,396,0
0,0,0
0,0,0
1032,0,1
938,2720,0
306,6924,0
1,0,0
234,1719,0
0,0,0
0,0,0
1154,367,0
219,8111,0
1,0,1
716,327,0
210,2606,0
46,46,1
262,13985,0
334,0,0
0,0,0
305,3919,0
0,0,0
297,545,0
0,0,0
309,6086,0
316,1423,0
0,0,0
10044,0,3
213,24572,0
333,6202,0
324,6651,0
0,0,0
33,33,1
238,397,0
0,4,0
3468,0,0
324,466,0
45,98,1
0,0,0
0,0,0
12286,0,3
221,274,0
0,0,0
0,0,0
44,77,1
0,0,0
212,2526,0
1,0,0
0,0,0
289,47595,0
275,498,0
0,0,0
333,3550,0
1363,0,0
105,147,1
256,340,0
365,468,0
231,0,0
844,326,0
0,0,0
0,0,0
0,0,0
0,0,0
45,111,1
30,90,1
520,0,1
44,157,1
131,44,1
1,0,1
0,0,0
1032,0,1
0,0,0
221,1421,0
245,0,0
0,0,0
44,78,1
520,0,1
1342,0,0
324,294,0
33,0,1
0,0,0
244,290,0
0,0,0
0,0,0
46,153,1
0,0,0
202,798,0
43,122,1
0,0,0
45,130,1
124,0,1
0,0,0
0,0,0
0,0,0
220,1735,0
0,0,0
233,403,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1212,334,0
0,0,0
222,281,0
0,0,0
0,0,0
8,0,1
332,1451,0
909,328,0
219,426,0
1668,283,0
0,0,0
217,337,0
327,4029,0
0,0,0
8,0,1
17,0,1
0,0,0
567,0,0
0,0,0
8,0,1
0,0,0
276,3652,0
0,0,0
28,0,1
8,0,1
246,4522,0
0,0,0
0,0,0
239,23305,0
30,0,1
938,384,0
516,4,1
304,1680,0
28,0,1
0,0,0
0,0,0
0,0,0
18,0,1
297,924,0
0,0,0
8,0,1
226,1230,0
516,4,1
0,0,0
0,0,0
305,1688,0
0,0,0
284,1726,0
0,0,0
1032,0,1
0,0,0
44,44,1
45,127,1
0,0,0
200,296,0
59,0,0
43,133,1
0,0,0
267,345,0
299,4231,0
0,0,0
0,0,0
0,0,0
146,105,1
211,4029,0
0,15,0
0,0,0
2402,3816,0
1032,0,1
1010,0,0
0,0,0
0,0,0
0,0,0
0,0,0
337,8909,0
265,344,0
0,0,0
146,105,1
14052,0,3
199,332,0
0,0,0
44,44,1
352,6207,0
0,0,0
1156,337,0
0,763,0
215,811,0
0,0,0
0,0,0
305,370,0
221,1587,0
0,0,0
221,934,0
346,397,0
0,0,0
1032,0,1
209,910,0
0,0,0
0,0,0
1363,0,0
1,0,1
0,0,0
0,0,0
222,3423,0
272,4139,0
282,903,0
226,9284,0
300,7038,0
213,17753,0
252,285,0
323,2943,0
0,0,0
0,0,0
0,0,0
332,19600,0
326,4405,0
33,0,1
304,335,0
106,2089,0
1351,413,0
54,114,0
259,1317,0
200,6421,0
33,33,1
331,1417,0
0,0,0
69,906,0
0,0,0
0,0,0
216,1308,0
0,0,0
163,14286,0
0,0,0
0,0,0
255,1414,0
0,0,0
46,46,1
315,978,0
0,0,0
1032,0,1
0,0,0
0,0,0
296,1024,0
304,342,0
7,136,0
651,9615,0
146,105,1
0,0,0
1168,2445,0
8,0,1
0,0,0
0,0,0
45,78,1
205,308,0
1503,393,0
6,0,0
0,0,0
327,2245,0
214,7864,0
46,135,1
244,2634,0
321,6310,0
0,0,0
320,2475,0
0,0,0
0,0,0
0,0,0
44,73,1
0,0,0
0,0,0
45,128,1
281,15105,0
45,45,1
0,0,0
0,0,0
8,0,1
0,0,0
105,146,1
182,0,1
0,0,0
1199,0,0
225,1453,0
226,2977,0
8,0,1
207,8422,0
7422,0,3
1214,0,0
0,0,0
44,44,1
0,0,0
259,407,0
35,0,1
226,12202,0
230,7943,0
43,136,1
282,3691,0
729,327,0
1032,0,1
147,105,1
0,0,0
208,514,0
784,330,0
0,0,0
2914,545,0
78,0,1
44,44,1
0,0,0
0,0,0
340,259,0
4892,0,0
0,0,0
147,438,0
0,0,0
263,23238,0
0,0,0
1,0,1
0,0,0
0,0,0
260,16811,0
1,0,1
0,0,0
8,0,1
0,0,0
0,0,0
8,0,1
908,329,0
18,0,1
352,1425,0
299,1524,0
338,4544,0
15722,0,3
0,0,0
187,10182,0
43,67,1
367,1251,0
296,655,0
0,0,0
351,14399,0
0,0,0
8,0,1
1,0,0
0,0,0
383,0,0
207,0,1
0,0,0
0,0,0
328,2943,0
0,0,0
0,0,0
0,0,0
814,328,0
0,0,0
0,0,0
8,0,1
0,0,0
231,6322,0
313,8919,0
0,0,0
0,0,0
2968,328,0
0,0,0
0,0,0
641,0,0
285,434,0
0,0,0
0,0,0
8,0,1
0,0,0
0,0,0
357,451,0
0,0,0
0,0,0
1032,0,1
0,0,0
0,0,0
1030,0,0
0,0,0
8,0,1
324,1973,0
0,0,0
0,0,0
308,4597,0
254,1189,0
300,356,0
0,0,0
224,370,0
0,0,0
0,0,0
0,0,0
0,0,0
8,0,1
340,1165,0
0,0,0
8,0,1
10,38,0
0,0,0
0,0,0
0,0,0
46,74,1
175337,0,3
0,0,0
517,282,0
260,8162,0
0,0,0
231,767,0
298,1007,0
0,0,0
0,0,0
0,0,0
0,0,0
268,258,0
238,6078,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
207,1158,0
293,655,0
347,2288,0
0,0,0
520,0,1
0,0,0
0,0,0
0,0,0
8,0,1
0,0,0
146,105,1
44,150,1
294,1719,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
312,487,0
1690,0,0
0,0,0
2024,333,0
243,7332,0
232,1035,0
8,0,1
0,0,0
203,25948,0
284,255,0
42,126,1
1,0,0
0,0,0
0,0,0
276,7692,0
0,0,0
0,0,0
8,0,1
145,105,1
42,130,1
287,1856,0
0,0,0
0,0,0
303,280,0
258,194,0
316,1381,0
0,0,0
0,0,0
0,0,0
2194619,0,3
1032,0,1
42,108,1
1361,331,0
0,0,0
8,0,1
658,330,0
233,2507,0
148,684,0
240,3233,0
352,762,0
146,105,1
342,2971,0
306,24583,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
28,0,1
9198,0,3
1187,3380,0
45,138,1
0,0,0
3117,365,0
241,307,0
146,105,1
238,1590,0
204,525,0
0,0,0
325,582,0
0,0,0
8,415,0
232,23742,0
299,457,0
0,0,0
45,130,1
0,0,0
0,0,0
316,655,0
12324,0,3
235,1261,0
183,0,1
54540,8314,3
8,0,1
325,737,0
289,2321,0
2021,434,0
219,6718,0
343,1419,0
281,9637,0
0,0,0
202,1952,0
0,0,0
211,1415,0
0,0,0
160,389,0
0,0,0
192,2152,0
46,72,1
147,105,1
768,0,0
0,0,0
227,4393,0
0,0,0
192,0,0
43,74,1
0,0,0
0,0,0
226,396,0
748,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
327,2662,0
0,0,0
0,0,0
0,0,0
0,0,0
4016,334,0
0,0,0
200,267,0
0,0,0
0,0,0
196,2013,0
0,0,0
7,138,0
1472,323,0
0,0,0
242,486,0
147,105,1
42,42,1
361,250,0
146,105,1
281,5594,0
12,0,0
0,0,0
317,411,0
0,0,0
164,4038,0
44,44,1
292,45784,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1272,333,0
0,0,0
236,1564,0
44,121,1
0,0,0
0,0,0
147,105,1
0,0,0
0,0,0
0,0,0
111,43,1
1216,331,0
0,0,0
0,0,0
394,1908,0
246,36983,0
0,0,0
0,0,0
1032,0,1
0,0,0
0,0,0
316,1376,0
0,0,0
0,0,0
0,0,0
0,0,0
209,1660,0
0,0,0
327,1310,0
0,0,0
1,0,1
0,0,0
0,0,0
45,74,1
1090,326,0
305,1211,0
170,5610,0
54540,8315,3
105,147,1
199,370,0
304,2112,0
12,0,0
236,548,0
1032,0,1
146,105,1
0,0,0
1291,326,0
0,0,0
567,0,0
344,274,0
0,0,0
213,321,0
265,14515,0
147,105,1
0,0,0
44,128,1
0,0,0
204,8774,0
183,0,1
0,0,0
43,129,1
0,0,0
335,3608,0
0,0,0
516,4,1
0,0,0
0,0,0
227,768,0
215,3310,0
195,255,0
0,0,0
245,577,0
1032,0,1
0,0,0
0,0,0
0,0,0
44,110,1
0,0,0
200,16060,0
231,8661,0
105,105,1
0,0,0
0,0,0
0,0,0
282,1745,0
0,0,0
905,333,0
1145,331,0
287,788,0
0,0,0
236,5989,0
8,0,1
145,0,1
253,1569,0
43,127,1
0,0,0
1021,451,0
0,0,0
250,513,0
0,0,0
8,0,1
0,0,0
8,0,1
1191,374,0
1235,335,0
245,773,0
1007,335,0
42,71,1
45,111,1
193,32944,0
0,0,0
0,0,0
289,6534,0
0,0,0
300,1354,0
46,140,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
45,73,1
0,0,0
1,0,0
0,0,0
28,0,1
334,0,0
0,0,0
1032,0,1
223,3616,0
275,2139,0
8,0,1
0,0,0
0,0,0
44,110,1
44,44,1
308,5191,0
2701,415,0
221,622,0
44,72,1
15876,0,3
42,42,1
0,0,0
1458,367,0
0,0,0
28,0,1
0,0,0
43,70,1
311,488,0
7280,0,3
44,72,1
0,0,0
236,731,0
90,30,1
1046,328,0
0,0,0
239,529,0
18,0,1
236,530,0
7,137,0
0,0,0
0,0,0
890,2586,0
0,0,0
0,0,0
1376,0,0
45,127,1
1,0,1
105,146,1
0,0,0
207,1695,0
0,0,0
0,0,0
0,0,0
1261,2451,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
46,46,1
0,0,0
203,171,0
145,105,1
209,5766,0
0,0,0
1,0,1
0,0,0
54540,8314,3
207,930,0
0,0,0
229,258,0
45,75,1
0,0,0
33,0,1
312,2993,0
203,313,0
0,0,0
238,720,0
1980,278,0
249,272,0
0,0,0
45,139,1
0,0,0
258,11380,0
0,0,0
146,105,1
220,29567,0
59,0,0
199,9358,0
0,0,0
0,0,0
0,0,0
241,338,0
0,0,0
0,0,0
0,0,0
34,0,1
9198,0,3
236,7325,0
0,0,0
43,68,1
1123,328,0
0,0,0
44,88,1
147,0,1
1556,0,0
12,0,0
1480,0,1
0,0,0
0,0,0
45,142,1
28,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
228,774,0
209,1385,0
977,365,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
234,1211,0
0,0,0
904,328,0
0,0,0
0,0,0
0,0,0
567,0,0
0,0,0
803,330,0
302,5157,0
0,0,0
30,0,1
355,327,0
252,0,0
0,0,0
0,0,0
722,330,0
0,0,0
0,0,0
0,0,0
334,0,0
297,1705,0
0,0,0
1737,333,0
0,0,0
146,105,1
409,6033,0
1183,397,0
216,8320,0
0,0,0
202,665,0
233,651,0
0,0,0
267,0,0
204822,331,3
641,0,0
0,0,0
204,2807,0
383,0,0
520,0,1
214,10782,0
0,0,0
0,0,0
0,0,0
261,1100,0
8,0,1
0,0,0
9,38,0
43,69,1
0,0,0
0,0,0
43,126,1
0,0,0
0,0,0
244,1451,0
343,420,0
278,296,0
676,0,0
0,0,0
0,0,0
0,0,0
8,0,1
485,237720,0
0,0,0
1,0,1
1,0,0
0,0,0
209,12884,0
0,0,0
2728,306,0
336,1352,0
206,2750,0
0,0,0
321,2734,0
30,0,1
322,707,0
0,0,0
0,0,0
336,5480,0
0,0,0
0,0,0
217,760,0
0,0,0
12,0,0
0,0,0
266,2424,0
0,0,0
0,0,0
191,21636,0
376,622,0
2804,335,0
0,0,0
45,130,1
0,0,0
1184,332,0
348,716,0
30,0,1
0,0,0
0,0,0
41,127,1
1389,368,0
0,0,0
28,0,1
147,105,1
307,20567,0
0,0,0
291,302,0
0,0,0
260,2979,0
0,0,0
209,5949,0
377,9976,0
147,105,1
749,0,0
0,0,0
0,0,0
0,0,0
886,330,0
281,440,0
0,0,0
30,0,1
0,0,0
231,403,0
43,78,1
520,0,1
642,331,0
0,0,0
0,0,0
246,255,0
0,0,0
44,70,1
18,0,1
0,0,0
42,42,1
0,0,0
0,0,0
0,0,0
326,1269,0
0,0,0
1,0,1
227,2068,0
0,0,0
0,0,0
0,0,0
332,976,0
0,0,0
218,303,0
0,0,0
0,0,0
205,622,0
0,0,0
8737,0,3
785,328,0
246,0,0
214,1568,0
232,98,0
0,0,0
1032,0,1
146,105,1
0,0,0
183,0,1
44,135,1
0,0,0
1,0,0
0,0,0
854,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
740,0,0
0,0,0
216,86758,0
0,0,0
54540,8314,3
0,0,0
0,0,0
1480,0,1
876,330,0
0,0,0
8,0,1
0,0,0
294,2293,0
206,768,0
0,0,0
148,34027,0
740,0,0
0,0,0
0,0,0
43,72,1
290,2312,0
0,0,0
313,2043,0
223,397,0
44,44,1
0,0,0
216,381,0
1084,334,0
0,0,0
9,0,0
346,245,0
0,0,0
42,71,1
0,0,0
0,0,0
291,12125,0
308,1193,0
220,665,0
240,2170,0
0,0,0
54540,8314,3
0,0,0
0,0,0
0,0,0
0,0,0
358,2116,0
274,903,0
218,1156,0
641,0,0
0,0,0
0,0,0
208,263,0
0,0,0
216,1390,0
0,0,0
318,435,0
0,0,0
330,417,0
282,526,0
0,0,0
246,3749,0
883,331,0
0,0,0
45,131,1
325,835,0
242,2749,0
211,2343,0
306,2239,0
0,0,0
0,0,0
216,354,0
0,0,0
0,0,0
0,0,0
292,285,0
234,3200,0
245,0,0
318,2597,0
8,0,1
220,769,0
234,327,0
0,0,0
0,0,0
310,827,0
0,0,0
14052,0,3
20,0,1
184,805,0
0,0,0
262,1794,0
54540,8314,3
0,0,0
0,0,0
315,1640,0
0,0,0
291,410,0
317,24716,0
147,105,1
382,400,0
0,0,0
0,0,0
44,77,1
300,3850,0
0,0,0
1,0,0
1,0,0
225,927,0
310,780,0
0,0,0
0,0,0
0,0,0
45,127,1
0,0,0
219,15255,0
0,0,0
0,0,0
0,0,0
1131,335,0
233,1110,0
0,0,0
2252,6679,0
0,0,0
0,0,0
0,0,0
54540,8314,3
217,1092,0
6,271,0
0,0,0
18,0,1
0,0,0
54540,8314,3
301,3986,0
8,0,1
0,0,0
225,833,0
0,0,0
0,0,0
306,710,0
0,0,0
0,0,0
1032,0,1
0,0,0
332,7353,0
8,0,1
0,0,0
43,43,1
0,0,0
110,30,1
0,0,0
303,784,0
1015,2197,0
148,14602,0
0,0,0
248,397,0
0,0,0
217,1800,0
148,8152,0
1869,347,0
146,105,1
259,3494,0
44,126,1
0,0,0
0,0,0
8,0,1
0,0,0
204,19329,0
0,0,0
8,0,1
0,0,0
330,930,0
42,42,1
1791,328,0
43,68,1
191,2241,0
316,3079,0
0,0,0
0,0,0
0,0,0
320,1504,0
113,0,1
303,1694,0
3909,0,0
0,5020,0
276,2771,0
174,4460,0
355,820,0
0,0,0
317,7384,0
0,0,0
342,2156,0
1187,361,0
0,0,0
0,0,0
46,46,1
1480,0,1
8,0,1
12,0,0
6601,0,3
276,80498,0
0,0,0
301,38684,0
1032,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
18,0,1
0,0,0
0,0,0
0,0,0
243,300,0
0,0,0
0,0,0
215,0,1
0,0,0
147,105,1
0,0,0
915,326,0
310,834,0
0,0,0
1232,2451,0
0,0,0
8,0,1
272,1005,0
0,0,0
147,105,1
0,0,0
0,0,0
0,0,0
366,269,0
0,0,0
235,5381,0
0,0,0
0,0,0
0,0,0
222,1152,0
312,1359,0
44,44,1
0,0,0
220,5559,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50816,7300,3
250697,329,3
45,130,1
1,0,1
0,0,0
42,0,1
2375,163542,0
0,0,0
0,0,0
0,0,0
222,2444,0
322,2750,0
215,1856,0
45,77,1
0,0,0
8,0,1
1785,328,0
0,0,0
0,0,0
217,2648,0
380,5851,0
987,389,0
7,277,0
0,0,0
1032,0,1
0,0,0
0,0,0
8,0,1
1464,4152,0
0,0,0
199,908,0
0,0,0
46,46,1
1949,390,0
333,1054,0
146,105,1
45,116,1
0,0,0
6,0,0
36,0,1
0,0,0
734,332,0
0,0,0
0,0,0
0,0,0
0,0,0
59,0,0
28,0,1
30,80,1
562,9139,0
8,0,1
45,129,1
0,0,0
260,2321,0
201,1880,0
0,0,0
1032,0,1
0,0,0
10,284,0
0,0,0
340,398,0
279,14978,0
289,35219,0
1306,335,0
0,0,0
127,11466,0
0,0,0
198,2337,0
105,146,1
320,506,0
0,0,0
0,0,0
0,0,0
45,78,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
601,332,0
45,69,1
309,751,0
607,21048,0
202,6810,0
0,0,0
1547,331,0
234,338,0
0,0,0
211,5415,0
0,0,0
0,0,0
0,0,0
105,147,1
321,1010,0
8,0,1
0,0,0
232,4823,0
87,1980,0
8,0,1
8,0,1
236,3222,0
18,0,1
1032,0,1
173,2486,0
5135678,0,3
188,4051,0
0,0,0
0,0,0
215,1901,0
0,0,0
0,0,0
0,0,0
44,44,1
0,0,0
0,0,0
7,220,0
0,0,0
0,0,0
294,3005,0
0,0,0
145,105,1
1027,326,0
323,866,0
303,3404,0
318,10370,0
300,25453,0
0,0,0
235,1380,0
0,0,0
1,0,1
1032,0,1
0,0,0
18,0,1
0,0,0
310,513,0
214,11329,0
299,2507,0
326,2697,0
0,0,0
0,0,0
0,0,0
0,0,0
3168,332,0
6,137,0
0,0,0
347,5182,0
231,5541,0
333,2167,0
45,45,1
197,1415,0
285,2213,0
0,0,0
34,34,1
54540,7300,3
224,2043,0
0,0,0
0,0,0
0,0,0
1795,451,0
0,0,0
28,0,1
45,132,1
324,1718,0
201,4841,0
0,0,0
46,112,1
231,3461,0
1674,326,0
0,0,0
0,0,0
892,2586,0
0,0,0
319,1471,0
0,0,0
44,72,1
6601,0,3
0,0,0
0,0,0
234,7886,0
310,1362,0
0,0,0
0,0,0
0,0,0
263,7065,0
147,105,1
0,0,0
10389,0,3
228,686,0
209,315,0
215,1416,0
358,992,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
147,0,1
78,0,1
232,1035,0
218,3966,0
296,312,0
215,1425,0
0,0,0
247,4815,0
160,193,0
147,0,1
248,8775,0
0,0,0
203,914,0
202,10231,0
189,525,0
232,2192,0
46,46,1
0,0,0
44,132,1
0,0,0
28,0,1
290,1006,0
1032,0,1
0,0,0
10,39,0
336,285,0
8,0,1
0,0,0
516,4,1
363,511,0
287,1522,0
0,0,0
224,16644,0
646,285,0
0,0,0
